SAMPLE,Z_AUC 809387,Z_AUC 810089,Z_AUC 809405,Z_AUC 840907,Z_AUC 1036743,Z_AUC 803493,Z_AUC 787193,Z_AUC 783779
NCGC00242514,-3.918074643,-4.421315778,-4.595493863,-4.412692536,-3.601387133,-3.859404078,-2.965406644,-4.054862245
NCGC00163411,-3.932396401,-3.637857129,-3.746115122,-4.377309948,-3.987678432,-2.643262388,-3.111297319,-2.410602265
NCGC00390248,-3.599997628,-3.673452267,-3.60962107,-3.800912366,-3.029134645,-2.428125092,-2.525359161,-2.903186155
NCGC00167831,-3.877850341,-3.444081238,-2.711048541,-2.859855733,-3.283730209,-2.367567569,-3.113275508,-3.837141895
NCGC00499576,-4.131605752,-3.353565387,-3.193302927,-3.450380098,-2.293960744,-3.318986464,-2.906526402,-2.272900723
NCGC00378821,-3.665807735,-3.901840216,-2.402533035,-0.037113048,-3.321282089,-2.137748742,-3.561154575,-5.138169371
NCGC00185994,-3.353336285,-4.317073303,-3.714550441,-0.941515496,-3.745675388,-1.780162679,-2.655378134,-2.320412407
NCGC00510347,-2.895142612,-2.83288709,-2.866504965,-3.114770107,-2.7997293,-1.819436424,-3.416940079,-2.757087213
NCGC00182868,-3.197978749,-3.459230185,-1.427983712,-0.292749254,-2.871720357,-2.421127227,-3.588089984,-4.747722131
NCGC00344630,-3.447667085,-3.174647154,-2.853966253,-3.784375701,-2.031190028,-1.799588688,-2.172842805,-2.189822396
NCGC00179555,-2.853209934,-2.867778646,-3.059433385,-3.015302918,-2.5327325,-2.254281877,-1.996117468,-2.31988326
NCGC00496839,-2.981627028,-2.492757933,-2.345897885,-2.814381954,-3.668568317,-1.894720741,-2.924754724,-1.733126611
NCGC00095986,-2.105153545,-3.456152332,-2.416037148,-2.617706076,-1.906419904,-2.196805526,-2.755907833,-3.388194535
NCGC00347952,-2.805173698,-2.615093916,-3.091343091,-1.298696915,-2.320436507,-2.862887753,-1.014428641,-3.792743008
NCGC00387037,-2.872974847,-2.521843128,-3.036859317,-2.393376555,-2.568266382,-1.729327925,-2.01002538,-2.52084746
NCGC00091835,-2.51121194,-3.92499683,-2.673020667,-1.422584166,-2.420441499,-1.90350238,-2.768882548,-1.970708382
NCGC00249611,-2.671742797,-2.99424254,-2.712478923,-2.817878394,-2.135200267,-1.020424413,-2.083764348,-2.311501784
NCGC00480830,-3.709618743,-1.603370047,-3.692809574,-2.878215086,-1.92797781,-2.642560931,-2.366718759,0.161285687
NCGC00346951,-2.724134795,-2.497994362,-2.545247695,-3.295591074,-2.572680994,-1.624616132,-1.045178479,-2.224280649
NCGC00345539,-2.301852587,-2.888637125,-3.04243042,-2.474442872,-1.205684183,-1.649585538,-2.42725032,-2.425953082
NCGC00378624,-2.26785187,-3.002549543,-0.935989316,-0.465833256,-2.387719984,-1.817592342,-2.739326489,-4.073203778
NCGC00022001,-2.710031575,-3.193110904,-2.780241012,-2.01597966,-0.83335481,-2.87532191,-2.257101195,-0.658376976
NCGC00346654,-2.427614756,-2.506666178,-2.38616134,-2.667798861,-2.109040897,-1.188564125,-1.858832694,-1.922470118
NCGC00390815,-2.289978378,-2.144684954,-2.086586905,-2.585476097,-2.173919786,-1.816766057,-1.315609075,-2.474125557
NCGC00161703,-1.910696076,-1.525552091,-1.587601341,-2.069225199,-2.513203774,-1.82432534,-2.495500017,-2.884076522
NCGC00386355,-1.476735206,-0.953052872,-1.716065384,-1.649166,-2.591334301,-3.289291402,-1.868554972,-3.179306292
NCGC00390812,-2.41535924,-1.921178882,-2.35681626,-2.469740361,-2.074892277,-1.443393674,-1.442113423,-2.381729115
NCGC00689119,-2.373478859,-2.671321504,-2.576004594,-3.699600016,-1.048513642,-0.513767981,-2.60432086,-0.550214143
NCGC00485815,-2.012614595,-1.631879483,-2.263240304,-1.651309583,-1.950932354,-1.897378662,-2.458920172,-2.046539253
NCGC00390475,-1.977896495,-2.995404721,-2.776241294,-1.764347509,-1.760003341,-1.269225587,-1.333004869,-2.021959699
NCGC00091112,-1.668444461,-1.284254073,-1.201479301,-1.950765208,-2.498090287,-3.602406351,-1.505532141,-2.10476113
NCGC00346962,-2.307486126,-1.885558048,-2.338711613,-1.818134777,-2.064234865,-1.452698994,-1.262211782,-2.512790615
NCGC00187906,-1.857058494,-1.497183095,-1.891891507,-2.483970619,-2.173715743,-1.693403428,-1.63542108,-2.154035874
NCGC00263098,-2.999934165,-2.462886077,-3.008706873,-2.535415548,-0.704318601,-0.55651285,-2.281624663,-0.818467324
NCGC00346500,-1.895265195,-2.486580543,-2.465284849,-2.745883167,-1.499753814,-1.099164253,-1.967514696,-1.190564438
NCGC00590985,-2.485261518,-2.346971201,-2.162687197,-2.514923905,-1.685260384,-0.506901174,-2.317337016,-1.112675754
NCGC00508859,-2.013330103,-2.817076273,-1.186561096,0.267531446,-1.653733835,-1.152071421,-2.665999586,-3.814523569
NCGC00346656,-1.906922879,-2.202324611,-2.276257212,-3.458945809,-1.624326779,-0.293515479,-2.702396015,-0.239070704
NCGC00386295,-1.977188623,-2.33409713,-1.788920179,-1.425384515,-1.597765875,-0.921848167,-2.046930785,-2.457075203
NCGC00263117,-2.443181903,-2.787099499,-1.638951996,-2.373704636,-1.119018859,-1.092490601,-1.063024854,-2.006610496
NCGC00263222,-1.645975845,-1.830228429,-2.018983776,-1.639173542,-1.64182468,-1.605530404,-2.003784276,-2.025397977
NCGC00345783,-2.106009784,-2.077219206,-2.885710585,-1.815371605,-1.457387953,-0.867213985,-1.449036781,-1.654129489
NCGC00238454,-1.596858748,-1.555004629,-1.583730262,-1.700226189,-1.739652845,-1.493327858,-1.889310144,-2.620272611
NCGC00351593,-2.119608902,-1.919639996,-1.256557653,-1.292296703,-2.256492107,-1.204565669,-1.946710221,-1.995769264
NCGC00015735,-1.486362594,-1.748944192,-1.683237467,-1.950879228,-1.872371708,-1.472666596,-1.597694022,-2.14701692
NCGC00346673,-2.261932164,-2.260835015,-1.98321067,-2.278895581,-1.224427866,-0.648121161,-2.101699247,-1.134793287
NCGC00346619,-2.11237912,-2.207351949,-1.724030991,-1.900227922,-1.815197198,-1.146650512,-1.122534103,-1.795261824
NCGC00017254,-1.495742034,-1.040862231,-1.149403789,-1.812936687,-2.631272773,-2.102767932,-1.263188957,-2.295455522
NCGC00346701,-1.954217689,-2.861628683,-1.954614133,-0.823249049,-1.855582594,-0.869600767,-1.769049559,-1.561516153
NCGC00386370,-2.224520292,-1.843282522,-2.26078002,-1.982145434,-1.585394759,-0.693598646,-0.990999367,-1.924106884
NCGC00485895,-2.493709126,-1.900403242,-1.59367302,-1.140016602,-1.723005634,-1.018871079,-1.334156598,-2.03732718
NCGC00168772,-1.483822478,-1.599622542,-1.171941174,-2.151144537,-1.834022656,-1.535892613,-1.334976928,-2.120898821
NCGC00508985,-1.735624085,-1.583696011,-1.602851236,-1.288486389,-1.601994211,-1.743338123,-1.917277276,-1.730129438
NCGC00346940,-1.557523888,-2.007345789,-2.183533109,-3.19744872,-1.195128249,-0.491658756,-2.167613209,-0.352184344
NCGC00168784,-0.924271271,-1.092194506,-0.810590436,-1.281368084,-1.673116055,-2.041737641,-2.534678529,-2.765379984
NCGC00016994,-1.376583517,-1.351604646,-0.915409615,-1.259503405,-1.595141641,-1.973371426,-2.207768067,-2.433967851
NCGC00522487,-0.910824038,-0.425894388,-0.088969079,-0.741151948,-3.068587405,-3.00693149,-2.845226874,-1.83116903
NCGC00181336,-1.69898166,-1.661384618,-1.664166455,-1.417478051,-0.906107655,-2.352663513,-1.475071837,-1.641590507
NCGC00387248,-2.849348746,-1.967476622,-2.930110996,-2.235954819,-0.225867534,-0.214508715,-1.906356746,-0.243144382
NCGC00160391,-1.191206118,-0.879462911,-2.126453818,-1.501658891,-1.626762557,-1.666836247,-1.228171808,-2.349929746
NCGC00347278,-1.820700081,-1.630125672,-1.30817915,-1.639266238,-1.800972461,-1.32881898,-1.605320469,-1.341918963
NCGC00485487,-1.937712887,-1.407816816,-1.985715772,-0.078666443,-2.160515583,-1.995745505,-1.207843035,-1.665915012
NCGC00507864,-1.345354638,-1.541784684,-2.11592401,-1.856091414,-1.445920337,-0.931648698,-1.441265599,-1.674551219
NCGC00509886,-1.560313934,-1.292774983,-1.14152008,-1.766755599,-1.74719391,-1.089486148,-1.989298618,-1.626185111
NCGC00390739,-1.547074028,-1.572003568,-1.431754455,-0.514685744,-2.434671115,-1.807409207,-1.193522301,-1.696949484
NCGC00263166,-1.412842356,-1.653355736,-2.281809504,-1.934637914,-0.696293036,-0.809036996,-1.187863912,-1.686468701
NCGC00507889,-1.662194667,-1.764201144,-1.861797011,-1.863962189,-1.376598487,-0.464591414,-1.465646827,-1.195547014
NCGC00249389,-1.830223385,-1.802804408,-1.776662291,-2.383905132,-1.683138836,-0.216663215,-0.811447451,-1.034314467
NCGC00522513,-1.926059311,-1.506181395,-2.546524185,-1.529198488,-0.860016345,-0.385660458,-1.791101882,-0.951626389
NCGC00263119,-1.124590455,-1.64076747,-1.864000756,-1.446582059,-1.10469984,-0.952777574,-1.401004438,-1.915799693
NCGC00346493,-1.81739862,-1.973201857,-1.798553631,-1.684783703,-1.442736775,-1.020545388,-1.178699206,-0.431663028
NCGC00689270,-0.937941162,-0.431439526,0.100318668,-0.944066594,-2.758360365,-2.477842622,-2.043817192,-1.731842007